Left value, Right value, Center value, Class
183, 299, 37, 0
184, 296, 37, 0
183, 302, 37, 0
184, 300, 37, 0
188, 298, 37, 0
183, 302, 37, 0
184, 299, 37, 0
182, 299, 37, 0
184, 297, 37, 0
183, 297, 37, 0
184, 297, 37, 0
184, 296, 37, 0
185, 304, 37, 0
184, 297, 37, 0
184, 296, 37, 0
184, 298, 37, 0
184, 299, 37, 0
183, 297, 37, 0
184, 301, 37, 0
183, 297, 37, 0
187, 299, 37, 0
184, 300, 37, 0
187, 298, 37, 0
184, 298, 37, 0
184, 299, 37, 0
185, 295, 37, 0
183, 299, 37, 0
184, 297, 36, 0
183, 293, 36, 0
188, 286, 36, 0
183, 276, 37, 0
184, 270, 36, 0
184, 254, 37, 0
184, 218, 37, 0
183, 203, 37, 0
179, 204, 37, 0
179, 204, 37, 0
180, 195, 37, 0
185, 195, 37, 0
179, 192, 37, 0
179, 175, 37, 0
179, 174, 37, 0
176, 178, 37, 0
184, 179, 37, 0
179, 179, 37, 0
179, 172, 37, 0
184, 167, 37, 0
184, 175, 37, 0
176, 184, 38, 0
180, 195, 37, 0
179, 219, 37, 0
190, 235, 38, 0
179, 236, 38, 0
184, 242, 38, 0
179, 248, 37, 0
183, 251, 37, 0
181, 254, 37, 0
183, 263, 37, 0
184, 267, 37, 0
183, 276, 37, 0
182, 279, 37, 0
184, 283, 37, 0
184, 292, 37, 0
184, 294, 37, 0
184, 300, 37, 0
184, 308, 37, 0
188, 310, 37, 0
184, 316, 37, 0
183, 324, 37, 0
185, 325, 37, 0
183, 326, 37, 0
184, 332, 37, 0
183, 351, 37, 0
188, 356, 37, 0
183, 375, 37, 0
185, 384, 37, 0
190, 397, 36, 0
187, 416, 37, 0
184, 436, 37, 0
188, 446, 36, 0
191, 453, 37, 0
184, 456, 36, 0
184, 452, 36, 0
184, 450, 37, 0
188, 455, 36, 0
184, 459, 36, 0
187, 456, 36, 0
188, 452, 36, 0
187, 456, 36, 0
188, 457, 36, 0
196, 462, 36, 0
189, 459, 36, 0
187, 457, 36, 0
188, 451, 36, 0
188, 443, 36, 0
190, 447, 36, 0
187, 443, 36, 0
187, 438, 36, 0
188, 434, 36, 0
